"","asin","product_name","sku","price_cleaning","native_price","discount_percentage","date","X..i.."
"256","B079ZLSTZM","Ducati By Imetec Kit Regolabarba GK 618 Gearbox, 8 in 1 per Viso e Corpo, Lame in Acciaio Inossidabile, Rifinitore di Precisione, Body Shaver, ca/batteria","0",NA,"0","0","1665587428.43722",NA
"257","B07F39QPKK","Ducati By Imetec Kit Regolabarba GK 608 Warm Up 6 in 1 per Viso, Naso e Orecchie, Lame in Acciao Inossidabile ad Alta Resistenza, Rifinitore Verticale di Precisione Incluso","0",NA,"0","0","1665587450.64487",NA
"258","B07Y8FDSRJ","Ducati by Imetec Tagliacapelli HC 729 U-Turn, Lama XL in Acciaio Inox, 35 Lunghezze di Taglio, Kit per la Pulizia incluso","0",NA,"0","0","1665587472.73928",NA
"259","B009E7CATE","Imetec Bellissima SensEpil Lux Epilatore a Luce Pulsata, 65.000 Impulsi, Tecnologia HPL, Lampada a Doppia Resa per un Trattamento Veloce, Doppio Sistema di Protezione della Pelle, 5 Livelli Energia","0","179.99","0","0","1665587494.67864",NA
"260","B00H9YL8E2","Imetec Bellissima Zero Epilatore a Luce Pulsata, 5 Livelli di Energia Luminosa, fino a 50.000 Impulsi di Luce, Bianco/fucsia","0",NA,"0","0","1665587516.57245",NA
"261","B007USIKSO","Imetec Bellissima Lampada di Ricambio Epilatore a Luce Pulsata Flash&Go, Superficie Della Lampada (4 Cm²), Filtro UV, Touch Sensor, fino a 1000 Impulsi di Lunga Durata","0","29.1","0","0","1665587538.19029",NA
"262","B00UH55XKK","Imetec Bellissima Zero Epilatore a Luce Pulsata, Tecnologia Advanced HPL Plus, Doppia Modalità d'Uso, Singolo Impulso o Emissione Continua, 5 Livelli di Energia Luminosa, fino a 150.000 Impulsi","0",NA,"0","0","1665587560.02009",NA
"263","B015O6A65I","Imetec Bellissima Flash&Go Fast Epilatore a Luce Pulsata, Tecnologia Advanced HPL Plus, Doppio Sistema Protezione della Pelle e Touch Sensor, 5 Livelli Di Energia Luminosa, fino a 200.000 Impulsi","0",NA,"0","0","1665587582.24352",NA
"264","B015O6J85C","Imetec Bellissima Zero Ultra Fast Epilatore a Luce Pulsata, Fast HPL Plus Technology, Doppio Sistema di Protezione della Pelle e Touch Sensor, 5 Livelli Di Energia Luminosa, fino a 300000 Impulsi","0",NA,"0","0","1665587604.46851",NA
"265","B009E7AKA0","Imetec Bellissima Flash&Go Lampada di Precisione","0",NA,"0","0","1665587626.56458",NA
"266","B01M1BX2RL","Imetec Bellissima Zero Pro Dual Epilatore a Luce Pulsata Tecnologia HPL&Galavnic, Doppio Sistema di Protezione della Pelle,5 Livelli di Energia Luminosa, Lampada Quartz,fino a 400.000 Impulsi di Luce","0","253.4","0","0","1665587648.83892",NA
"267","B01M0149BP","Imetec Bellissima Lampada di Ricambio Lunga Durata per Epilatore a Luce Pulsata Flash&Go, 100.000 Flash","0","29.1","0","0","1665587670.43489",NA
"268","B0728PHKBL","Imetec Bellissima Flash&Go Pro Epilatore a Luce Pulsata per la Riduzione Permanente dei Peli Superflui di Viso e Corpo, 350.000 Impulsi, Utilizzabile Anche su Pelle Abbronzata a Livelli 1 e 2","0",NA,"0","0","1665587692.72402",NA
"269","B007M906CE","Imetec Bellissima ET1 200 Epilatore Meccanico, Doppia Testina, Funzione Waterproof, 90 Minuti di Autonomia","0","72.68","0","0","1665587714.79158",NA
"270","B075RGNCZQ","Bellissima Imetec Comfort Lady Rasoio Elettrico per Donna, Wet&Dry, Lame Arrotondate e Oscillanti","0","34.99","0","0","1665587737.33269",NA
"271","B078LJX5GY","Imetec Bellissima Zero Pro Compact Epilatore a Luce Pulsata per la Riduzione Permanente dei Peli Superflui di Viso e Corpo, 300.000 Impulsi, Utilizzabile anche su Pelle Abbronzata","0",NA,"0","0","1665587759.73815",NA
"272","B07P8VM7P7","Bellissima Imetec Flash&Go Lampada di Ricambio per Epilatore a Luce Pulsata, Superficie della Lampada 4 cm², Filtro UV, Fino a 5000 Flash","0",NA,"0","0","1665587781.63353",NA
"273","B00JZOO2UG","Imetec Intellisense Plaid Riscaldabile Singolo, Termocoperta con Tecnologia Intellisense, Morbida Microfibra Bicolore Reversibile, Lavabile in Lavatrice, 150 x 90 cm","0","85","0","0","1665587803.3343",NA
"274","B0056BY2Q6","Imetec Intellisense Plaid Riscaldabile Matrimoniale, Termocoperta con Tecnologia Intellisense, Morbida Microfibra Bicolore Reversibile, Lavabile in Lavatrice, 180 x 140 cm","0","85","0","0","1665587825.09031",NA
"275","B005TVOC3G","Imetec Softly Scaldaletto, 50% Lana, Matrimoniale","0","87.9","0","0","1665587847.41142",NA
"276","B00563GAPA","Imetec 6018C Scaldasonno Premium, 100% Lana e Merino, Scaldaletto Matrimoniale","0","81.71","0","0","1665587869.04068",NA
"277","B0056C02MI","Imetec Scaldasonno Matrimoniale 150x160 cm, 50% Lana e Merino, 2 Temperature, Dispositivo Sicurezza Electro Block, Made in Italy","0","107.99","0","0","1665587891.08475",NA
"278","B00563PPGA","Imetec 6012D Scaldasonno Premium, Tessuto Trapuntato, Scaldaletto Matrimoniale","0","109.51","0","0","1665587913.51141",NA
"279","B005658E1Q","Imetec 6007C Scaldasonno Premium, 100% Lana e Merino, Scaldaletto Singolo","0","85.29","0","0","1665587935.86341",NA
"280","B0056BZZDA","Imetec Scaldasonno Singolo 150x80 cm, 50% Lana e Merino, 2 Temperature, Dispositivo Sicurezza Electro Block, Made in Italy","0","57.99","0","0","1665587958.32628",NA
"281","B0056BZZAI","Imetec 6001D Scaldasonno Premium, Tessuto Trapuntato, Scaldaletto Singolo","0","59.14","0","0","1665587980.51483",NA
"282","B00M975Z5W","Imetec 16176A Scaldasonno Sensitive Matrimoniale, si Adatta ai Cambi di Temperatura, Morbido Peluche, Coprimaterasso Maxi 190 x 160, Electro Block, 6 Temperature, Timer, Risparmio Energetico, Lavabile","0","144.99","0","0","1665588002.53622",NA
"283","B008OFBLYC","Imetec Relaxy Intellisense CHP 01 Termoforo Cervicale, Comando Digitale con 5 Temperature con Riscaldamento Rapido, Tessuto in Microfibra Anallergico, Lavabile, Dimensioni 42 x 38 cm","0",NA,"0","0","1665588024.7422",NA
"284","B008OFBLR4","Almohadilla Termica Imetec Rectang 40X35","0","34.99","0","0","1665588046.89475",NA
"285","B078RL1X78","Imetec BW03 Boule Elettrica Cordless, Tecnologia Ceramica, Riscaldamento Ultrarapido, Termostato di Sicurezza, Spia di Ricarica","0","41.81","0","0","1665588069.29114",NA
"286","B01LXFEQXU","Imetec 16284 Scaldasonno Express Singolo, Tecnologia Express Rapido Riscaldamento, 100% Lana e Merino, Electro Block di Sicurezza, Lavabile, 3 Temperature, Risparmio Energetico, Made in Italy","0","88","0","0","1665588091.63051",NA
"287","B01LZDKK2F","Imetec Sensitive Maxi Scaldasonno Singolo, si Adatta ai Cambi di Temperatura, Tessuto Anallergico, Electro Block, 6 Temperature, 190 x 90 cm, Bianco","0","94.46","0","0","1665588114.09777",NA
"288","B01M109MOV","Imetec Sensitive Maxi Scaldasonno Singolo, si Adatta ai Cambi di Temperatura, Tessuto Anallergico, Electro Block, 6 Temperature, 190 x 90 cm, Bianco","0","94.46","0","0","1665588136.51092",NA
"289","B01L969ZHW","Imetec 16284 Scaldasonno Express Singolo, Tecnologia Express Rapido Riscaldamento, 100% Lana e Merino, Electro Block di Sicurezza, Lavabile, 3 Temperature, Risparmio Energetico, Made in Italy","0","88","0","0","1665588158.69429",NA
"290","B01L969YMS","Imetec 16284 Scaldasonno Express Singolo, Tecnologia Express Rapido Riscaldamento, 100% Lana e Merino, Electro Block di Sicurezza, Lavabile, 3 Temperature, Risparmio Energetico, Made in Italy","0","88","0","0","1665588180.74111",NA
"291","B01M1Y6Y6K","Imetec 16283 Scaldasonno Express Matrimoniale, Tecnologia Express Rapido Riscaldamento, 50% Lana e Merino, Electro Block di Sicurezza, Lavabile, 3 Temperature, Risparmio Energetico, Made in Italy","0",NA,"0","0","1665588202.44068",NA
"292","B01LZ1UUI6","Imetec 16282 Scaldasonno Express Singolo, Tecnologia Express Rapido Riscaldamento, 50% Lana e Merino, Electro Block di Sicurezza, Lavabile, 3 Temperature, Risparmio Energetico, Made in Italy","0","88","0","0","1665588224.33087",NA
"293","B01L969XYC","Imetec 16280 Scaldasonno Express Singolo, Tecnologia Express Rapido Riscaldamento, Tessuto Trapuntato, Electro Block di Sicurezza, Lavabile, 3 Temperature, Risparmio Energetico, Made in Italy","0","64.9","0","0","1665588246.19178",NA
"294","B01L96A09E","Imetec 16280 Scaldasonno Express Singolo, Tecnologia Express Rapido Riscaldamento, Tessuto Trapuntato, Electro Block di Sicurezza, Lavabile, 3 Temperature, Risparmio Energetico, Made in Italy","0",NA,"0","0","1665588268.31842",NA
"295","B01CNW2500","Imetec Relaxy Intellisense Remote Plaid Riscaldabile, Coperta Elettrica con Bluetooth, 180x140 cm","0",NA,"0","0","1665588290.56338",NA
"296","B01LZ1YB12","Imetec Relaxy Intellisense Plaid Riscaldabile, Coperta Elettrica con Tasca per Mani, 150x70 cm","0",NA,"0","0","1665588312.1885",NA
"297","B01CNW257I","Imetec 16242 Scaldasonno Sensitive Singolo 150x80 cm, Tecnologia Remote, Tessuto Trapuntato, 6 Temperature, Timer di Autospegnimento, Lavabile in Lavatrice, Electro Block di Sicurezza","0","98.59","0","0","1665588334.85709",NA
"298","B01CNW24R4","Imetec 16242 Scaldasonno Sensitive Singolo 150x80 cm, Tecnologia Remote, Tessuto Trapuntato, 6 Temperature, Timer di Autospegnimento, Lavabile in Lavatrice, Electro Block di Sicurezza","0","98.59","0","0","1665588356.63633",NA
"299","B017X6MUVU","SGR Scaldaletto, Peluche 50% Lana, Matrimoniale","0",NA,"0","0","1665588379.15285",NA
"300","B017LHJZVY","SGR Scaldaletto, Peluche 50% Lana, Singolo","0","88","0","0","1665588401.44783",NA
"301","B00M975Z7K","Imetec 16176A Scaldasonno Sensitive Matrimoniale, si Adatta ai Cambi di Temperatura, Morbido Peluche, Coprimaterasso Maxi 190 x 160, Electro Block, 6 Temperature, Timer, Risparmio Energetico, Lavabile","0","144.99","0","0","1665588423.81261",NA
"302","B00NGKX45Y","Imetec Intellisense HP 03 Termoforo Renale, Comando digitale con 5 temperature, Tessuto in microfibra anallergico, Lavabile, 55 x 30 cm","0",NA,"0","0","1665588446.00655",NA
"303","B00NGKX6I4","Imetec BW 02 Boule Elettrica con Tecnologia Ceramica","0","66.99","0","0","1665588467.80037",NA
"304","B00KG1ZT1I","Imetec Intellisense Plaid Riscaldabile Matrimoniale 120 x 160 cm, Termocoperta con Tecnologia Intellisense, Morbida Ecopelliccia, Lavabile in Lavatrice","0","85","0","0","1665588490.15554",NA
"305","B00FGRPS6I","Imetec Intellisense CHP 03 Termoforo Cervicale e Spalle Extralarge, Comando digitale con 5 temperature, Tessuto in microfibra anallergico, Lavabile, 60 x 58 cm","0","47.99","0","0","1665588512.28832",NA
"306","B00E4KJ8HI","Imetec Intellisense SHP 01 Termoforo Multifunzione a Sabbia","0","44.99","0","0","1665588534.20976",NA
"307","B008OFBMW8","Imetec 16037 Scaldasonno Sensitive, 100% Lana e Merino, Scaldaletto Matrimoniale","0","181.05","0","0","1665588556.49406",NA
"308","B008OFBMI2","Imetec 16037 Scaldasonno Sensitive, 100% Lana e Merino, Scaldaletto Matrimoniale","0","181.05","0","0","1665588578.79059",NA
"309","B008OFBM9Q","Imetec Intellisense FW 01 Scaldapiedi, Comando digitale a 5 temperature, Tessuto interno in microplush anallergico sfoderabile e traspirante, Lavabile","0","35.65","0","0","1665588601.10866",NA
"310","B00791DPI2","Imetec 6998 Scaldasonno Green Matrimoniale, Tessuto Riciclato al 100%, 9 Temperature, Timer di Autospegnimento, Lavabile in Lavatrice, Electro Block di Sicurezza","0",NA,"0","0","1665588623.00885",NA
"311","B005TVN99Y","Imetec Softly Scaldaletto, 50% Lana, Matrimoniale","0","87.9","0","0","1665588645.3989",NA
"312","B07Y8GR1WS","Imetec Scaldasonno Adapto Singolo 150 x 80 Cm, Tecnologia Brevettata, Riscaldamento Rapido, Temperatura Costante e Personalizzata, 100% Cotone, Comando con 6 Temperature","0","83.79","0","0","1665588667.46619",NA
"313","B07Y8GH4K8","Imetec Scaldasonno Adapto Matrimoniale 150 x 160 cm, Tecnologia Brevettata, Riscaldamento Rapido, Temperatura Costante e Personalizzata, 100% Cotone, 2 Comandi con 6 Temperature","0","149.99","0","0","1665588689.70417",NA
"314","B07Y8FDGDQ","Imetec Scaldasonno Adapto Piazza e Mezza 150 X 120 cm, Tecnologia Brevettata, Riscaldamento Rapido, Temperatura Costante e Personalizzata, 100 % Cotone, Comando con 6 Temperature","0","110.99","0","0","1665588712.28158",NA
"315","B07Y8GQMP5","Imetec Scaldasonno Adapto Singolo 150 x 80 Cm, Riscaldamento Rapido, Temperatura Costante e Personalizzata, 100% Lana e Merino, tessuto antiscivolo, Comando con 6 Temperature","0","88","0","0","1665588734.60911",NA
"316","B07Y8GCMLG","Imetec Scaldasonno Adapto Matrimoniale, Riscaldamento Rapido, Temperatura Costante E Personalizzata, Avorio, 150 X 160 Cm","0",NA,"0","0","1665588756.72159",NA
"317","B07Y8FZ6GJ","Imetec Scaldasonno Adapto Singolo 150 x 80 cm, Riscaldamento Rapido, Temperatura Costante e Personalizzata, Tessuto Trapuntato Anallergico, Comando con 6 Temperature","0","65.99","0","0","1665588778.60107",NA
"318","B07Y8GQVND","Imetec Scaldasonno Adapto Matrimoniale, Riscaldamento Rapido, Temperatura Costante e Personalizzata, Tessuto Trapuntato Anallergico, Comando con 6 Temperature, 150 x 160 cm","0","122.99","0","0","1665588801.04531",NA
"319","B07Y8G9L1M","Imetec Adapto Velvet Tartan plaid riscaldabile 160x120 cm tessuto vellutato e setoso, Tecnologia Adapto, & Scaldasonno Adapto Singolo 150 x 80 cm, Riscaldamento Rapido","0",NA,"0","0","1665588823.00899",NA
"320","B00KKI8V58","Imetec Termoforo Cervicale, Comando Digitale con 5 Temperature, 42 x 38 cm","0","47.99","0","0","1665588845.46237",NA
"321","B00NOM9MK0","Imetec Relaxy Intellisense Hp-03 Termoforo Renale, Comando Digitale Con 5 Temperature, Beige, 40 x 25 x 25 cm","0",NA,"0","0","1665588867.75702",NA
"322","B00H2FTS90","Imetec Relaxy Intellisense Scalda-Materassi, Fibra Sintetica, Marrone, Matrimoniale","0",NA,"0","0","1665588889.45239",NA
"323","B00H2FTN9U","Imetec Relaxy Intellisense Scaldaletto Matrimoniale, Comando digitale con 6 temperature, Tessuto in microfibra anallergico, Lavabile, 150 x 137 cm","0",NA,"0","0","1665588911.65085",NA
"324","B01DU6GJLO","Imetec Relaxy Intellisense HP 04 Termoforo multifunzione, Comando digitale con 5 temperature, Tessuto in microfibra anallergico, Lavabile, 40 x 32 cm","0","44.99","0","0","1665588933.7708",NA
"325","B00F0HK0XA","Imetec Relaxy Intellisense CHP 02 Termoforo Cervicale, Comando Digitale con 5 Temperature con Riscaldamento Rapido, Tessuto in Microfibra Anallergico, Lavabile, Dimensioni XXL 52 x 38 cm","0",NA,"0","0","1665588956.03282",NA
"326","B00BTVSROU","Imetec HP-01, Termoforo Multifunzione, Comando Digitale con 5 Temperature, Marrone/Rosso, 40 x 35 cm","0",NA,"0","0","1665588978.19314",NA
"327","B00GAX0F1U","Imetec HP-01, Termoforo Multifunzione, Comando Digitale con 5 Temperature, Marrone/Rosso, 40 x 35 cm","0","34.99","0","0","1665589000.50289",NA
"328","B00GOWKD82","Imetec Relaxy Scaldaletto Singolo, Comando 2 temperature, Tessuto in polyestere, Lavabile a mano e in lavatrice a 40°, 150 x 70 cm","0","65.99","0","0","1665589022.44512",NA
"329","B00A9269R2","Imetec Scaldaletto Singolo, Comando 2 Temperature, Tessuto Trapuntato, Lavabile a Mano e in Lavatrice a 40° C, 150 x 80 cm","0","64.9","0","0","1665589044.89336",NA
"330","B00K6MR6JK","Imetec Scaldaletto Matrimoniale, 2 Comandi con 2 Temperature, Tessuto Trapuntato, Lavabile a Mano e in Lavatrice a 40° C, 150 x 140 cm","0","94.99","0","0","1665589067.27056",NA
"331","B00BTVSK8I","Imetec Relaxy FW 01 Intellisense Scaldapiedi, Fibra Sintetica, Marrone/Rosso, Ad Una Piazza","0","31.99","0","0","1665589089.15113",NA
"332","B004ASNGB8","Imetec SM2-200 Sensuij Sedile Massaggiante","0",NA,"0","0","1665589110.14438",NA
"333","B004ASNGBI","Imetec SM3-200 Sensuij Sedile Massaggiante","0","149.95","0","0","1665589131.9314",NA
"334","B004ASNGEA","Imetec SM1-200 Dreamland Sensuij Seduta Massaggiante, Riscaldante","0",NA,"0","0","1665589152.85933",NA
"335","B00FZN1H4U","Imetec NS 100 Doccia Nasale Rinowash Micronizzata, Adatto a Tutte Le Età","0","18.9","0","0","1665589175.15962",NA
"336","B00FMUJMBG","Imetec MP3-200 Idromassaggiatore Plantare","0","59.99","0","0","1665589196.77074",NA
"337","B00AKFUBLI","Imetec BP2 200 Provapressione da Braccio","0",NA,"0","0","1665589218.94722",NA
"338","B00BBUWQR8","Imetec MED BP1 100 Provapressione da Polso","0","24.99","0","0","1665589240.46139",NA
"339","B00AZIV8HG","Imetec MED BP1 200 Provapressione da Braccio, bianco","0","29.99","0","0","1665589262.48749",NA
"340","B00G3NJVLC","Imetec Med AR 400 Aerosol, 230 V, Bianco","0",NA,"0","0","1665589283.94009",NA
"341","B00AKFUB9K","Imetec MED BP2 100 Provapressione da Polso a Lettura Agevolata","0","29.99","0","0","1665589305.9311",NA
"342","B00AKFUC9E","Imetec MED TM1 100 Termometro a Infrarossi","0","28.54","0","0","1665589328.04879",NA
"343","B00N1TYH88","Imetec Med AR 500 Aerosol, 230 V, Bianco","0","39.99","0","0","1665589350.31894",NA
"344","B00FZUMBCK","Imetec MED TD1 100 Termometro Digitale","0","5.99","0","0","1665589372.09419",NA
"345","B075BMSMRF","Imetec Med AR1000 Aerosol a Pistone con Mascherina Pediatrica a Grandezza Variabile e Snodo per Somministrare i Farmaci in Posizione Sdraiata, Completo di Accessori, Dispositivo Medico CE0434","0",NA,"0","0","1665589394.25133",NA
"346","B00KIDANX8","Imetec BS5 500 Bilancia Pesapersone Elettronica, azzuro, lcd","0","14.99","0","0","1665589416.4998",NA
"347","B00KMU8XFC","Imetec BF4 500 Pesapersone Elettronica","0","19.54","0","0","1665589438.75659",NA
"348","B00KIRP6LS","Imetec BS4 500 Pesapersone Elettronica, Display LCD, Indicatore Batteria, Verde","0","22.9","0","0","1665589461.10926",NA
"349","B00KMU8XCU","Imetec BM3 300 Bilancia Pesapersone Elettronica, Calcola l'indice di massa corporea, beige, lcd","0","27.9","0","0","1665589483.79964",NA
"350","B0050IIHAM","Imetec Medical Pro, Pesapersone Meccanica, Ampio Quadrante ad Alta Visibilità, Pedana Antiscivolo, Portata Max 180 Kg, Divisione 1 kg, Scocca Metallo Cromato","0","56.2","0","0","1665589506.34808",NA
"351","B0050IIE5A","Imetec ECO SB1 100 Pesapersone Elettronica","0",NA,"0","0","1665589528.09316",NA
"352","B0052WYN1S","Imetec BS3 300 Pesapersone Elettronica","0",NA,"0","0","1665589549.60482",NA
"353","B0052WYO08","Imetec BF2 200 Pesapersone Elettronica","0",NA,"0","0","1665589571.76751",NA
"354","B0063RMI6S","Imetec BF4 400 Pesapersone Elettronica","0",NA,"0","0","1665589593.08365",NA
"355","B07VGH4Z81","Imetec Body Analizer ES7 400 Bilancia Pesapersone Diagnostica, Misura Acqua Corporea, Massa Muscolare e Grassa","0","26.99","0","0","1665589615.26225",NA
"356","B07VC16GW8","Imetec Compact ES1 100 Bilancia pesapersone elettronica compatta, Design ultrasottile, Ampio LCD display, Portata Max 150 kg","0","16.9","0","0","1665589637.60345",NA
"357","B07W4JVN8S","Imetec Monitoring ES9 300 Bilancia Pesapersone Elettronica, Monitoraggio Trend Grafico Peso, 4 Utenti, fino a 180 Kg, LCD Display, Vetro Temperato, Grigio Scuro","0","31","0","0","1665589660.00582",NA
"358","B07WBZC85N","Imetec Precision ES13 200 Bilancia pesapersone elettronica, rivela anche le minime variazioni di peso, fino a 180 Kg, LCD Display, vetro temperato, batterie incluse","0","26.99","0","0","1665589682.47538",NA
"359","B00LJF1UZY","Imetec Piuma Force Scopa Elettrica, Senza Sacco, Classe A","0",NA,"0","0","1665589704.6862",NA
"360","B00LJF1U22","Imetec Piuma Scopa Elettrica, Senza Sacco, Classe A","0",NA,"0","0","1665589726.20844",NA
"361","B00NAVVX6Q","Imetec Start&Stop Scopa Elettrica, senza Sacco, Tecnologia Ciclonica, Accensione e Spegnimento Automatici, Tecnologia a Rismarmio Energetico, Regolazione Elettronica della Potenza","0",NA,"0","0","1665589747.84386",NA
"362","B015WNP748","Imetec Piuma Scopa Elettrica, Tecnologia con Sacco, Classe A","0","11.9","0","0","1665589769.7653",NA
"363","B00NAVVZ3M","Imetec SuperPlate Compact Lucidatrice Compatta, 4 Set di Spazzole, Calotta Bassa, Manico Telescopico Allungabile, Lucida il Parquet","0",NA,"0","0","1665589791.35346",NA
"364","B00NAQ0VSM","Imetec Eco Extreme Silence Aspirapolvere","0",NA,"0","0","1665589813.53443",NA
"365","B00MW2WKDE","Imetec Max Power Scopa Elettrica, senza Sacco, Tecnologia Ciclonica, Avvolgifilo Automatico, Tecnologia a Rismarmio Energetico, Regolazione Elettronica della Potenza","0","47.87","0","0","1665589835.86831",NA
"366","B01BGRZXKM","Imetec Master Vepor Detrgent Plus SM04, Scopa Lavpavimenti a Vepore, Funzionaento più Detergente, Vapore a 120°C, 12 Accessori, Generatore di Vepore Poratile, 3 Panni in Microfibra","0","53.99","0","0","1665589857.9224",NA
"367","B012DHYAOO","Imetec Extreme Silence Pro Aspirapolvere","0","11.99","0","0","1665589880.09009",NA
"368","B015OEJTYY","Imetec Max Power Animal Care Scopa Elettrica, senza Sacco, Avvolgifilo Automatico, Turbospazzola Animal Care, Regolazione Elettronica della Potenza","0",NA,"0","0","1665589901.80424",NA
"369","B00OQ38BNU","Imetec Duetta Cordless 2 in 1 Scopa Elettrica, Ricaricabile, 18 V, senza Fili, Leggera, Tecnologia Ciclonica, Miniaspirapolvere Incorporato, Autonomia 30'","0",NA,"0","0","1665589924.08043",NA
"370","B015WNP752","Imetec Piuma Force Cordless Scopa Elettrica Senza Fili, 32 V, Leggera e Maneggevole, Tecnologia Ciclonica, Spazzola Multisuperficie","0","225.33","0","0","1665589946.62014",NA
"371","B015WNP79I","Imetec Eco Extreme Pro Aspirapolvere","0",NA,"0","0","1665589968.83308",NA
"372","B00NAVW2DE","Imetec Eco Extreme Silence Aspirapolvere","0",NA,"0","0","1665589990.07327",NA
"373","B00J8LWXH0","Imetec Ecovacs Winbot W710 Robot per Pulizia Automatica di Vetri e Finestre","0","22.99","0","0","1665590012.01356",NA
"374","B00J9A8RNE","Imetec 8137 Master Vapor SM01 Pulitore a Vapore + 3 panni in microfibra di ricambio","0","85.99","0","0","1665590034.16529",NA
"375","B01BGRZXIY","Imetec Master Vapor SM03 Scopa Lavapavimenti a Vapore, a 120°C, Tecnologia Vapore Detergente, Regolabile e Pronto in Pochi Secondi, 2 Panni in Microfibra","0","53.99","0","0","1665590056.15298",NA
"376","B0158R6S5K","Imetec Master Plus SM02 Scopa Lavapavimenti 120°C, 10 Accessori, Generatore di Portatile, Pronto in Pochi Secondi, 2 Panni in Microfibra","0","96.29","0","0","1665590078.54403",NA
"377","B00NQ4LDY4","Imetec Duetta 2 in 1 Scopa Elettrica, Senza Sacco, Classe A","0",NA,"0","0","1665590100.65226",NA
"378","B01LY2TWKN","Imetec Max Power Scopa Elettrica, senza Sacco, Tecnologia Ciclonica, Avvolgifilo Automatico, Tecnologia a Rismarmio Energetico, Regolazione Elettronica della Potenza","0","47.87","0","0","1665590122.99027",NA
"379","B01M19HDRM","Imetec Eco Extreme Animal Care Aspirapolvere","0",NA,"0","0","1665590144.76372",NA
"380","B01LZLVGIB","Imetec Piuma Cordless Scopa Elettrica, Ricaricabile, 18.5 V, senza Fili, Leggera, Tecnologia Ciclonica, Autonomia 35', Spazzola Multisuperficie","0",NA,"0","0","1665590166.62734",NA
"381","B00J911OZQ","Imetec Ecovacs Deebot CR-110 Robot Aspirapolvere sottile","0","151.07","0","0","1665590188.75778",NA
"382","B015WNPB08","Imetec Piuma Force Cordless Scopa Elettrica Senza Fili, 25 V, Leggera e Maneggevole, Tecnologia Ciclonica, Spazzola Multisuperficie","0","152.59","0","0","1665590211.29765",NA
"383","B074TNT7Y7","Imetec Piuma Force++ S2-100 Scopa elettrica con Sacco, Leggera, Tecnologia a Risparmio energetico, Spazzola multisuperficie","0",NA,"0","0","1665590233.70694",NA
"384","B074TMX9J3","Imetec 8634 Piuma+ C2-100 Scopa Elettrica Senza Sacco, Classe A+, Leggera, Riduzione del Consumo Energetico, 76 Decibel, Plastica, Bianco/Verde","0",NA,"0","0","1665590256.03211",NA
"385","B074TNW3L4","Imetec Piuma+ C2-200 Scopa Elettrica, Aspirapolvere con Tecnologia Ciclonica Senza Sacco, Regolazione Elettronica della Potenza, Leggera 3 kg, Filtro Hepa Ipoallergenico, Bianco/Viola","0",NA,"0","0","1665590278.77794",NA
"386","B074TNT7YD","Imetec EcoExtreme PRO C2-200 Aspirapolvere Senza Sacco, Turbospazzola Animal Care, Tecnologia ciclonica senza sacchetto, Tecnologia a risparmio energetico, Spazzola parquet","0","158.99","0","0","1665590301.14634",NA
"387","B074TMNTQK","Imetec 8632 Ecoextreme PRO++ C2-100 Aspirapolvere Senza Sacco, Classe Energetica A++ con Spazzola Parquet","0",NA,"0","0","1665590323.08133",NA
"388","B074TMJN25","Imetec 8078 Duetta++ C5-300 Scopa Elettrica 2 in 1 con Miniaspirapolvere Integrato e Tecnologia Ciclonica","0","102.63","0","0","1665590345.35555",NA
"389","B076G1RLQX","Imetec 8074 Scopa Elettrica Senza Filo-Turbospazzola e Autonomia, Grigio","0","49","0","0","1665590367.46674",NA
"390","B075ZRP3CS","Imetec Piuma Force++ C2-400 Scopa Elettrica Senza Sacco, Leggera, Tecnologia Ciclonica, Filtro Hepa, Spazzola Parquet, Regolazione Elettronica della Potenza","0",NA,"0","0","1665590389.88575",NA
"391","B075ZPXS6V","TP-Link 8180 Imetec Piuma Force++ C2-300 Scopa Elettrica Senza Sacco, Leggera, Classe A++, Tecnologia Ciclonica, Filtro Hepa Ipoallergenico, Bianco/Arancione","0","74","0","0","1665590412.09441",NA
"392","B077GZ81KQ","Imetec 3X Pro Aspirapolvere Senza Filo e Sacco, Motore Digitale, a Stelo, Miniaspirapolvere, Autonomia Fino A 35’, Turbospazzola Automatica, Animal Care, 7 Accessori","0",NA,"0","0","1665590434.47163",NA
"393","B07J3SF9X8","Imetec Extreme Filtration + 8175, Aspirapolvere Senza Sacco, Compatto, Doppio Filtro Hepa Ipoallergenico, Spazzola per Parquet, Tecnologia Ciclonica, Potenza Regolabile","0",NA,"0","0","1665590456.65439",NA
"394","B07W5FS4ZL","Imetec Piuma Extreme++ SC3-100 Aspirapolvere con Tecnologia Ciclonica Senza Sacco, Regolazione Elettronica della Potenza, Leggera 4 kg, Doppio Filtro Hepa Ipoallergenico, Spazzola Multisuperficie","0","79.99","0","0","1665590478.70838",NA
"395","B07W49FGYS","Imetec Piuma Extreme++ SC3-600 Aspirapolvere con Tecnologia Ciclonica Senza Sacco, Regolazione Elettronica della Potenza, Leggera 4 kg, Spazzola multisuperficie e Parquet, Multiaccessoriata","0","99.99","0","0","1665590501.16912",NA
"396","B0059GLZUY","Imetec Iron Max Eco Professional 2700 Ferro da Stiro con Caldaia in Pressione, Piastra in Acciaio Inossiadabile, Generatore di Vapore, Manometro per il Controllo della Pressione","0",NA,"0","0","1665590523.47697",NA
