"","asin","product_name","sku","price_cleaning","native_price","discount_percentage","date","X..i.."
"120","B07W3VJQZD","Bellissima Imetec GH18 1100 Modellatore ad Aria, Rivestimento spazzole in Ceramica, 5 Accessori per Realizzare Capelli Lisci e Luminosi, a Onde morbide o Ricci Stretti, 1000 W","0","32.99","0","0","1669600097.6179",NA
"121","B082WSYYCX","Bellissima Imetec Asciugacapelli K9 2300 Asciuga e Mantiene Idratati i Capelli senza Effetto Crespo, 2300 W, Tecnologia a Ioni, 8 Combinazioni Flusso d'Aria Temperatura, Diffusore capellli ricci","0","28.9","0","0","1669600120.15623",NA
"122","B082WSZXHB","Bellissima Imetec Asciugacapelli S9 2200 Asciuga e Modella con Precisione, 2200 W, 8 Combinazioni Flusso d'Aria Temperatura, Beccussio di precisione, Colpo aria fredda","0","34.99","0","0","1669600142.57146",NA
"123","B07Y8DPHCL","Bellissima Imetec P3 3400 Asciugacapelli con Motore AC professionale, Tecnologia a Ioni per Capelli morbidi, Idratati e Luminosi, Griglia Rivestita in Ceramica, 2400 W di Potenza","0","42.99","0","0","1669600165.10302",NA
"124","B07Y8DHN3F","Imetec ECO SE9 1000 Asciugacapelli con Tecnologia Eco Technology 1400 W, Consumo Energetico Ridotto, 8 Combinazioni Aria/Temperatura, Diffusore per Capelli Ricci","0","34.72","0","0","1669600187.93945",NA
"125","B07Y8GSGKD","Bellissima Imetec Beach Waves Multi GT21 100 piastra per capelli a onde 4 in 1, 4 tipi di onde diverse per tante acconciature con un semplice gesto","0",NA,"0","0","1669600210.6475",NA
"126","B00KMU7SYY","Imetec Bellissima GH15 800 Spazzola ad Aria","0","23.99","0","0","1669600232.8834",NA
"127","B08BXFXMBH","Bellissima Imetec Miracle Wave GH19 1100 - Spazzola ad aria modellante, Crea onde morbide e naturali con un calore che rispetta il capello, Rotazione automatica, Nero","0","49.99","0","0","1669600255.70811",NA
"128","B09SGB55N4","Bellissima Imetec Diffon Supreme, Diffusore ad Aria Calda per Capelli Ricci, Diffusore XL con 12 Dita, Tecnologia Ceramica&Argan Oil, 2 Velocità, 3 Temperature, Ionizzatore, Asciugatura Delicata","0","98.99","0","0","1669600278.26015",NA
"129","B09ZJ9QXZY","Bellissima Imetec Creativity Ceramic & Tourmaline, Piastra per Capelli, Liscio o Mosso, Rivestimento in Ceramica e tormalina, Regolazione Temperatura da 150-230°C, Riscaldamento Rapido","0","29.99","0","0","1669600300.85873",NA
"130","B09ZF4CS7D","Imetec Callus Remover, Kit Rulli di Ricambio per Pedicure Elettrico, 1 Rullo a Grana Grossa, 1 Rullo a Grana Fine","0","4.99","0","0","1669600323.13743",NA
"131","B09ZF4P9LV","Imetec Callus Remover, Pedicure Elettrico, Rimuove Calli e Pelle Secca, 2 Rulli a Grana Grossa e Fine Lavabili, Rotazione Automatica, Coperchio Protettiva, 2 Batterie Incluse, per Donna e Uomo","0","14.9","0","0","1669600345.49473",NA
"132","B015NVW8HS","Imetec Living Air M2-200 Termoventilatore con Ionizzatore, 2200 W, 3 Livelli di Temperatura, Termostato Ambiente","0",NA,"0","0","1669600367.58337",NA
"133","B0154G9JQU","Imetec Living Air M2-100 Termoventilatore, 2200 W, 3 Livelli di Temperatura, Termostato Ambiente, Silenzioso, Funzione antigelo","0",NA,"0","0","1669600389.95168",NA
"134","B00NJ71UWI","Imetec Living Air C2-100 Termoventilatore 2200 W, 3 Livelli di Temperatura, Impugnatura Ergonomica","0","49.99","0","0","1669600412.17463",NA
"135","B004ASNGL8","Imetec Living Air C1-100, 4910G, 75902, Termoventilatore Compatto","0","20.9","0","0","1669600434.35701",NA
"136","B0154G96J0","Imetec Eco Ceramic Diffusion CFH2-100 Termoventilatore Oscillante con Tecnologia Ceramica a Basso Consumo Energetico, Oscillante, 6 Funzioni di Temperatura","0",NA,"0","0","1669600456.61929",NA
"137","B004ASNGFO","Imetec Eco Silent Diffusion FH4-300 Termoventilatore Oscillante e Silenzioso a Basso Consumo Energetico, 3 Livelli di Temperatura, Termostato Ambiente","0",NA,"0","0","1669600479.16467",NA
"138","B004ASNGNQ","Imetec Eco Silent FH5-100 Termoventilatore Silenzioso a Basso Consumo Energetico, Maniglia Ergonomica, 3 Livelli di Temperatura, Termostato Ambiente","0",NA,"0","0","1669600501.56831",NA
"139","B00E4KNTSM","Imetec Eco Ceramic CFH1-100 Termoventilatore con Tecnologia Ceramica a Basso Consumo Energetico, Silenzioso, 3 Livelli di Temperatura, Termostato Ambiente","0",NA,"0","0","1669600524.17954",NA
"140","B0987CNV93","Imetec Eco Rapid, Stufa Elettrica 2000 W, Tecnologia a Basso Consumo Energetico, Termoconvettore 4 Temperature, Termostato Ambiente, Silenzioso","0","55.99","0","0","1669600546.67119",NA
"141","B0094DXP2O","Imetec Living Air Color C1-100 Termoventilatore Compatto","0",NA,"0","0","1669600568.37815",NA
"142","B075WVHGMB","Imetec Living Air C2-200 Termoventilatore Compatto, 2200 W, Termostato Ambiente, Silenzioso, maniglia Ergonomica","0",NA,"0","0","1669600590.43981",NA
"143","B079F2H58S","Imetec Living Air C4-100 Termoventilatore, 2000 W, Compatto ed Elegante, Silenzioso, Termostato Ambiente","0",NA,"0","0","1669600612.78792",NA
"144","B07CKMWSG6","Imetec Living Air M2-400 Termoventilatore con Ionizzatore 2200 W, 3 Livelli di Temperatura, Termostato Ambiente, Nero","0",NA,"0","0","1669600635.05587",NA
"145","B00FM266R2","Imetec Dolcevita ES4 Bilancia Elettronica da Cucina, Pesa Solidi e Liquidi, Contenitore Estraibile, Scala Graduata, Portata 5 Kg, Divisione 1 g, Funzione Tara, Display Digitale, Spegnimento Automatico","0","28.9","0","0","1669600657.66934",NA
"146","B00KU2O2R0","Imetec Zero glu Macchina Pane, 920 W, fino a 1 kg di pane, Plastica, Bianco","0",NA,"0","0","1669600679.76326",NA
"147","B0050IHX98","Imetec Dolcevita TS1 Tostapane, 500 W, Acciaio Inossidabile, 2 Scomparti, Bianco","0",NA,"0","0","1669600701.76321",NA
"148","B00E3QGS3U","Imetec Dolcevita GL5 Bistecchiera, Piastre Antiaderenti, Grill con 2 Posizioni di Cottura, Scalda Panini con Temperatura 200 °C, Spia Riscaldamento Piastre, Beccuccio per Scolo Liquidi, 1000 W","0",NA,"0","0","1669600724.07079",NA
"149","B00GAY1RQQ","Imetec Dolcevita TS9 Tostapane, 7 Livelli di Doratura, 2 Pinze in Acciaio Inox, Timer con Autospegnimento, Design Compatto, Cassetto Raccogli-briciole, Pratico Avvolgicavo, 3 Colori, 500 W","0",NA,"0","0","1669600745.71173",NA
"150","B013Y0U7SC","Imetec Dolcevita SM3 Tostiera, 800 Watt, Grigio","0",NA,"0","0","1669600767.90358",NA
"151","B00NM8FSJ0","Imetec Griglia&Gusta Bistecchiera, Piastre Antiaderenti Removibili, Rivestimento Triplo Strato al Titanio Stone-Look, Grill con 7 Posizioni, 3 Funzioni di Cottura, Thermo Control, 2000 Watt","0","104.72","0","0","1669600790.5141",NA
"152","B0158R6S3M","Imetec Dolcevita SM4 Tostiera, Piastre Rigate e Antiaderenti, Spia Riscaldamento Piastre, Gancio Chiusura, Avvolgicavo, Ingombro Ridotto, 700 W","0",NA,"0","0","1669600812.71015",NA
"153","B00NM8FSNG",NA,"0",NA,"0","0","1669600832.73673",NA
"154","B0067HDP3E","Imetec Dolcevita HP1 Fornelletto, 1500 W, 50 Hz, Bianco","0","52","0","0","1669600855.12999",NA
"155","B0086W3P4C","Imetec Dolcevita HP2 Fornelletto, 2500 W, 50 Hz, Bianco","0","52","0","0","1669600877.43713",NA
"156","B01LXNKQOL","Imetec PaneMio Macchina del Pane, Impasta Lievita e Cuoce, 12 Programmi, Cestello Pagnotta, Accessorio Panini, 3 Livelli di Doratura, Avvio Programmabile, 550 W, Ricettario, Champagne/Antracite","0","89.99","0","0","1669600899.92542",NA
"157","B075R6RQB9","Imetec KT 100 Bollitore, Rapida Ebollizione, 1,7 L, Indicatore di Temperatura Acqua, Acciaio Inox, 2200 W, con Guida tè e tisane","0",NA,"0","0","1669600922.13401",NA
"158","B0050IHCT4",NA,"0",NA,"0","0","1669600942.1861",NA
"159","B0069OEQA6",NA,"0",NA,"0","0","1669600962.51385",NA
"160","B004ASNGMM","Imetec La Grattugia, grattugia elettrica, Rullo in Acciaio Inox, Tramoggia in Alluminio, Contenitore Estraibile con Coperchio Salvafreschezza, Sistema di Sicurezza, 150 W","0","99","0","0","1669600985.36121",NA
"161","B0050IH7PS","Imetec Dolcevita HB2 500 Frullatore a Immersione","0",NA,"0","0","1669601007.44511",NA
"162","B0050IH76W","Imetec Dolcevita ST7 Sbattitore Elettrico, Frusta Elettrica per Impasti Dolci e Panna Montata, Ganci Acciaio Inox per Impastare, 5 Velocità + Turbo, Design Ergonomico, 200 W","0","24.99","0","0","1669601029.59164",NA
"163","B006KOOYMU","Imetec CG1 100 Macina Caffè e Spezie Elettrico con Lame in Acciaio Inox, Contenitore Salva-Freschezza, Funzionamento a Impulsi, Macinino per Caffè, Spezie, Pepe, Zucchero, Frutta Secca, 150 W","0",NA,"0","0","1669601052.0867",NA
"164","B0050IGZC4","Imetec CP4 Spremiagrumi Elettrico, Cono Universale, Filtro Antipolpa, Doppio Senso di Rotazione, Funzionamento a Pressione, Contenitore 300 ml BPA Free, Compatto","0","20.99","0","0","1669601074.83615",NA
"165","B0064LNOFM",NA,"0",NA,"0","0","1669601094.88067",NA
"166","B006FX36GQ","Imetec Professional Serie HB 1000 Frullatore a Immersione, Gambo Estraibile e Lame in Acciaio Inox, 2 Velocità, Bicchiere Graduato, 600 W","0","29.2","0","0","1669601117.35155",NA
"167","B004ASNGJ0","Imetec Frullatore Dolcevita Bl3 300","0","30.99","0","0","1669601139.54287",NA
"168","B0063RM8H2","Imetec BL6 1000 Frullatore Alta Velocità 21000 giri/min, 500 W, Bicchiere in Vetro 1.5 litri, 6 Lame Tritaghiaccio Acciaio Inox, 2 Velocità con Pulse, Foro Dosa Liquidi","0",NA,"0","0","1669601161.95332",NA
"169","B00FGRZ03O",NA,"0",NA,"0","0","1669601226.659",NA
"170","B009E7BWQQ","Imetec BL4 700 Frullatore con 4 Lame Tritaghiaccio Inox, Bicchiere in Vetro Alto Spessore 800 ml, Corpo in Acciaio, 2 velocità con Pulse, Foro Dosa Liquidi, 500 W, 0.8 Litri","0",NA,"0","0","1669601249.03519",NA
"171","B009E7BTA0","Imetec Wellness JE Centrifuga per Succhi di Frutta e Verdura, 2 Velocità, Filtro Microforato in Acciaio Inox, Ampia Apertura 65 mm, Estrattore di Succo con Ricettario, 400 W, Rosa","0",NA,"0","0","1669601271.12328",NA
"172","B004ASNGIQ","Imetec FrullaTutto Frullatore, Lame Tritaghiaccio in Acciaio Inox, Bicchiere da 800 ml in Vetro Antigraffio, 2 Velocità, Funzionamento Impulsi, 500 W, 2 Velocità, Lavabile Lavastoviglie","0","36.99","0","0","1669601293.67166",NA
"173",NA,NA,NA,NA,NA,NA,NA,NA
"174","B0057FZEKE","Imetec Professional Serie ST 1000 Sbattitore Elettrico, Frusta Elettrica per Impasti Dolci e Panna Montata, Ganci Acciaio Inox per Impastare, 2 Velocità, 400 W","0",NA,"0","0","1669601671.09799",NA
"175","B0169W81UI","Imetec Zero-Glu KM 1500 Impastatrice per Pane, Pizza, Pasta e Dolci Senza Glutine, Gancio per Celiaci, Gancio Tradizionale, Frusta in Acciaio, Movimento Planetario, Recipiente 6 l, 1500 W, Ricettario","0",NA,"0","0","1669601693.23086",NA
"176",NA,NA,NA,NA,NA,NA,NA,NA
"177","B00OQ386EE","Imetec Accessorio Spaghetti-Machine per Impastatori Zero-Glu KM 1500 e Cucina Italiano KM 2000","0","223.25","0","0","1669602113.45095",NA
"178","B0158QX43A","Imetec Estrattore di succo professionale SUCCOVIVO SJ 1000","0",NA,"0","0","1669602135.62987",NA
"179","B01LZ1Y47Q","Imetec SuccoVivo SJ 1000 Estrattore di Succo a Freddo Professionale, Spremitura Lenta, Potente Motore a Induzione, Senza Lame, 2 Filtri","0",NA,"0","0","1669602157.62628",NA
"180","B0050IHBR2","Imetec Bimbo HM3 Omogeneizzatore, 2 Vasetti Salvafreschezza, Lame Acciaio Inox, Funzionamento ad Impulsi, 400 ml","0","45.99","0","0","1669602180.13504",NA
"181","B0081SYSOW","Imetec Professional Serie VM 1000 Macchina Sottovuoto","0",NA,"0","0","1669602202.45628",NA
"182","B00OQ38BH6","Imetec Cucina Italiano KM 2000 Impastatrice per Pane, Pizza, Pasta e Dolci, 3 Ganci Intercambiabili, 2 Accessori, Movimento Planetario, Recipiente in Acciaio Inox 6 l, 1500 W, con Ricettario","0",NA,"0","0","1669602224.46085",NA
"183","B008F8E4PG","Imetec Grattugella Grattugia Elettrica Ricaricabile, Senza Filo, Formaggio Direttamente nel Piatto, Cordless, Rullo in Acciaio Inox, Autonomia 1 ora, Funzionamento a Pressione, Impugnatura Ergonomica","0",NA,"0","0","1669602247.11834",NA
"184","B00G98HUOQ","Imetec Cukò Robot da Cucina Multifunzione con Cottura, Multicooker con 3 Programmi Automatici di cottura per Risotti, Pasta e Vellutate, 8 Funzioni, 570 W, 4 Porzioni, con Ricettario","0",NA,"0","0","1669602269.44044",NA
"185","B0050IH9LU","Imetec Dolcevita CH5 Tritatutto","0",NA,"0","0","1669602291.84834",NA
"186","B01EYQUM2G","Imetec HB4 Frullatore a Immersione, Gambo in Acciaio Large Estraibile, Lame in Acciaio Inox, Funzionamento a Impulsi, 450 W","0",NA,"0","0","1669602314.35365",NA
"187","B01JOL22Y2","Imetec HB3 Frullatore a Immersione, Gambo Large Estraibile, Lame in Acciaio Inox, Funzionamento a Impulsi, 450 W","0",NA,"0","0","1669602336.6612",NA
"188","B01LZA1T4H","Imetec Succovivo Compact SJ 700 Estrattore di Succo a Freddo per Frutta e Verdura, Slow Juicer Compatto con Filtro Succhi, Spremitura Lenta, Velocità Regolabile, con Ricettario","0",NA,"0","0","1669602358.92059",NA
"189",NA,NA,NA,NA,NA,NA,NA,NA
"190","B01LXNKQYD","Imetec ST 500 Sbattitore Elettrico, Fruste Lunghe per Impasti Dolci e Panna Montata, Ganci Acciaio Inox per Impastare, 5 Velocità + Turbo, Design Ergonomico, 200 W","0",NA,"0","0","1669602768.10877",NA
"191","B00OQ386AS","Imetec Accessorio Tritacarne per Impastatori Zero-Glu KM 1500 e Cucina Italiano KM 2000","0",NA,"0","0","1669602789.72811",NA
"192","B06X1D31QX","Imetec CH 1000 Tritatutto, 4 Lame in Acciaio Inox, Capiente Contenitore 600 ml, Accessorio Frusta per Salse e Panna Montata, Funzionamento a Pressione, 500 W, Bianco/nero","0",NA,"0","0","1669602811.65616",NA
"193","B072QRG7BZ","Imetec CH 500 Tritatutto, Lame in Acciaio Inox, Contenitore 400 ml, Funzionamento a Pressione, Compatto, 350 W, Nero","0",NA,"0","0","1669602833.70827",NA
"194","B005PW7S0I","Imetec 7323 ECO CP Spremiagrumi","0",NA,"0","0","1669602855.43877",NA
"195",NA,NA,NA,NA,NA,NA,NA,NA
"196","B0736QWV24","Imetec Succovivo Compact 800 Estrattore di Succo a Freddo, Filtro Succhi, Accessorio Sorbetti, Compatto, Spremitura Lenta, Velocità Regolabile, con Ricettario","0",NA,"0","0","1669603345.88585",NA
"197","B0711KBY99","Imetec Personal e Sport Blender PB 100 Mini Frullatore con 2 Bottiglie Take-Away in Tritan e 4 Lame in Acciaio Inox, 22,000 giri/min","0","33.99","0","0","1669603368.23933",NA
"198","B00GAY1NXS","Imetec NA 100 Aspiratore Nasale","0","33.99","0","0","1669603390.10252",NA
"199","B008HRP9IG","Imetec Wellness KS Bilancia da Cucina Digitale","0",NA,"0","0","1669603411.75922",NA
"200","B076998CD8","Imetec Succovivo Pro 2000 Estrattore di Succo Professionale a Freddo, Spremitura Lenta 48 Giri/Min, 2 Filtri per Succhi, Accessorio per Granite e Sorbetti, Kit per Maschere Bellezza, con Ricettario","0",NA,"0","0","1669603433.91814",NA
"201","B071451JHC","Imetec SM 1000 Soup Maker, Cuoce e Frulla, 3 Programmi Automatici, Vellutate, Zuppe e Frullati, 6 Porzioni, Lame Seghettate Acciaio Inox, con Ricettario, 900 W, 1.6 Litri","0","69.99","0","0","1669603456.37435",NA
"202","B0755CJFPL","Imetec SP 100 Spiralizer Elettrico, Tagliaverdure a Spirale, Affetta Verdure in 3 Forme Spaghetti, Tagliatelle, Pappardelle, Lame in Acciaio Inox, Contenitore BPA Free 500 ml, Sistema di Sicurezza","0","46.9","0","0","1669603478.87773",NA
"203","B07MVXGBXQ","Imetec Gourmet 300° C Pro Ow1 3000 Forno Elettrico, Tecnologia Pizza 300° C, 6 Funzioni, Professionale, Pietra Refrattaria, Doppia Porta, 2200 W, 32 litri, Ricettario","0",NA,"0","0","1669603501.16558",NA
"204","B07J3SF9XC","Imetec VM2 1500 Macchina Sottovuoto per Alimenti, Sigillatrice Automatica e Manuale con 6 Funzioni, Aspirazione 840 mbar, Velocità 12 L/min, Rotolo per Sacchetti 30 x 600 cm","0","109.99","0","0","1669603523.82057",NA
"205","B07MZJFVP5","Imetec VM2 50 Set 2 Rotoli per Macchina Sottovuoto, 30 x 600 cm, BPA Free, Made in Italy","0",NA,"0","0","1669603545.8932",NA
"206","B00IHXRDPW","Imetec Original CP Spremiagrumi Elettrico Funzionamento a Leva con Braccio di Spremitura, Cono Universale con Alette Premi-Polpa, Filtro Antipolpa, Doppio Senso di Rotazione, Sistema Antigoccia, Rosso","0",NA,"0","0","1669603568.20136",NA
"207",NA,NA,NA,NA,NA,NA,NA,NA
"208","B07JVDXQC9","Imetec TS11 500 Tostapane, 5 Livelli di Doratura, 2 Pinze Inox, Timer con Autospegnimento, Indicatore Luminoso, Cassetto Raccogli-briciole, 500 W","0",NA,"0","0","1669604008.26357",NA
"209","B07NXSV38C","Imetec HB5 1500 Frullatore a Immersione, Lame in Acciaio Inox, Piede Extra Large, 2 Velocità, Gambo Estraibile, Bicchiere da 1 Litro, Potenza 800 W, 15.000 Giri/Min","0",NA,"0","0","1669604030.43062",NA
"210","B07P21NNPD","Imetec HB5 2500 Frullatore a Immersione, 3 Accessori, Tritatutto, Frusta e Bicchiere, Piede Extra Large, 2 Velocità, Potenza 800 W, 15.000 Giri/Min, Inox","0",NA,"0","0","1669604052.51516",NA
"211","B07P35D3MC","Imetec BL3 300 Frullatore Compatto, Bicchiere in Plastica BPA Free, Capacità 700 ml, Coperchio Dosa Liquidi, 250 W","0",NA,"0","0","1669604074.87592",NA
"212","B07PN685MZ","Imetec Cukò Maestro, Robot da cucina con cottura, 20 programmi, 10 funzioni, Impasta Pane e Pizza, capienza 2 L, Fino a 6 porzioni, 8 accessori, ricettario, 1000 W","0",NA,"0","0","1669604096.94331",NA
"213","B008DREZM6","Imetec VM2 10 Set 50 Sacchetti per Macchina Sottovuoto, BPA Free, 20 x 30 cm, Made in Italy, Plastica","0","15.3","0","0","1669604119.94413",NA
"214","B07V8HZXXQ","Imetec Succovivo SJ4 1200 Estrattore di Succo a Freddo per Frutta e Verdura, Spremitura Lenta 50 Giri/Min, Tecnologia Easy Juice, Filtro Succhi, Accessorio Sorbetti, Pulizia 2 Minuti, Bianco/Nero","0",NA,"0","0","1669604141.99835",NA
"215","B07V7DRR7S","Imetec ST5 700 Sbattitore Elettrico, Fruste Extra Lunghe per Impasti Dolci e Panna Montata, Ganci Acciaio Inox per Impastare, 5 Velocità, Funzione Turbo, Design Ergonomico, 500 W","0",NA,"0","0","1669604163.92084",NA
"216","B07V69QDFR","Imetec SM3 900 Tostiera, Piastre XL Rigate e Antiaderenti, Interruttore ON/OFF, Spia Riscaldamento Piastre, Gancio Chiusura, Avvolgicavo, Tostapane Compatto, 900 W, Grigio Medio","0",NA,"0","0","1669604186.01298",NA
"217","B0848JZ6KP","Imetec Zero-Glu Pro, Macchina per Pane, Ciabatte e Panini Senza Glutine per Celiaci, Pasta Pizza, Dolci, Marmellate, 20 Programmi, 2 Pale Impastatrici, Temperatura levitazione controllata, Ricettario","0","169.9","0","0","1669604208.88397",NA
"218","B00A6B4RW0","Imetec Bellissima Face FX Dispositivo per il Fotoringiovanimento, Tecnologia Thermo Optical Synergy per Stimolare l'Attività Cellulare e la Produzione di Collagene, Pelle Subito Compatta","0","57.99","0","0","1669604230.80702",NA
"219","B00IRAFHB2","Bellissima Imetec Kit Testine di Ricambio Face Cleansing per Pelli Normali e Pelli Sensibili, 4 Diverse Testine per Detergere, Massaggiare, Levigare e Idratare La Pelle","0","14.77","0","0","1669604253.85554",NA
"220","B00DUFC4BA","Bellissima Imetec Perfection Beauty Mirror Specchio Retroilluminato, Ingrandimento 3x, Diametro 128 mm, Applicabile con Ventosa o Fissa su Specchi e Pareti Verticali oppure su Superfici Orizzontali","0",NA,"0","0","1669604276.13905",NA
"221","B00856SPB2","Bellissima Imetec Sensitive Beauty MP2 200 Set Manicure e Pedicure Professionale con 8 Diversi Accessori, Controllo della Pressione per la Protezione di Pelle e Unghie, Risultati Professionali","0",NA,"0","0","1669604298.34786",NA
"222","B00Y7YLYGE","Bellissima Imetec Kit Micro Rulli Lucida Unghie Automatico con 2 Micro Rulli Leviganti e 2 Micro-Rulli Lucidanti, Facilitano la Stesura dello Smalto","0","9.9","0","0","1669604320.47009",NA
"223","B00Y7YLYIM","Bellissima Imetec Face Cleansing Pro Kit Testine di Ricambio Spazzola per un Trattamento Personalizzato e una Detersione Profonda del Viso","0",NA,"0","0","1669604342.4564",NA
"224","B00VJSOZE4","Imetec Bellissima Face Cleansing Pro Spazzola per la Pulizia del Viso, Tecnologia Sonica per la Detersione del Viso, Testine Intercambiabili per un Trattamento Viso Personalizzato","0",NA,"0","0","1669604364.58052",NA
"225","B00T9QV4DS","Imetec Bellissima Active Scrub Kit Rulli Pedicure di Ricambio, Piedi Lisci e Levigati","0","8.9","0","0","1669604386.9513",NA
"226","B008HRP6UW","Bellissima Imetec Sensitive Beauty MP1 100 Set Manicure e Pedicure, 4 Accessori, Controllo della Velocità, Doppio Senso di Rotazione, Risultati Professionali","0","53.98","0","0","1669604408.94604",NA
"227","B009E7CBIY",NA,"0",NA,"0","0","1669604429.01386",NA
"228","B00VJSOZJO","Bellissima Imetec Body Cleansing Pro Spazzola Esfoliante Corpo con Testine ad Azione Mirata per la Rimozione delle Cellule Morte, Setole Adatte ad Ogni Tipo di Pelle, Uso Anche Sotto la Doccia","0","64.99","0","0","1669604452.0323",NA
"229","B00DUFC5M8","Imetec Bellissima Perfection Beauty Station Specchio Illuminazione Circolare a LED Naturale, Ingrandimento 5x, Diametro 195 mm, Ventose e Magnete Inclusi per Applicarlo a Superfici Verticali","0",NA,"0","0","1669604474.29259",NA
"230","B00VJSOZ8A","Bellissima Imetec Lucida Unghie Automatico, Sistema Rotante Automatico, 2 Diversi Rulli Levigante e Lucidante, Comodo Anche in Viaggio","0",NA,"0","0","1669604496.50704",NA
"231","B01HOA2XEE","Bellissima Imetec Face Cleansing Pure&Light Spazzola per la Pulizia del Viso, 4 Diverse Testine per Trattamenti Personalizzati, Uso Anche Sotto la Doccia per una Pelle Liscia e Levigata","0","40.99","0","0","1669604518.82954",NA
"232","B01LYO6HXV","Bellissima Imetec Face Cleansing Cleanse&Massage Spazzola per la Pulizia del Viso, 3 Testine per Trattamento Personalizzato, Tecnologia a Vibrazione Sonica, 2 velocità, Beauty bag da viaggio","0","52","0","0","1669604541.41512",NA
"233","B008HRP6XO","Imetec Bellissima Active Scrub Set Pedicure Elettrico, 2 Rulli Leviganti a Grana Grossa e Grana Fine, Design Ergonomico e Compatto, Spazzolina per la Pulizia dei Rulli Inclusa","0","31.61","0","0","1669604563.80139",NA
"234","B06XVGK6QK","Bellissima Imetec Total Beauty Pedicure Elettrico per la Cura di Piedi e Unghie, 3 Rulli Inclusi","0","28.95","0","0","1669604586.20121",NA
"235","B072Q1FDQ3","Bellissima Imetec Face Cleansing Pure&Light Kit di Testine di Ricambio","0","7.99","0","0","1669604608.23551",NA
"236","B071LTX5ZM","Bellissima Imetec Total Beauty Pedicure Kit 3 Rulli di Ricambio","0",NA,"0","0","1669604630.67264",NA
"237","B0728PHH5F",NA,"0",NA,"0","0","1669604650.8188",NA
"238","B072K6WZZB","Bellissima Imetec Bikini Beauty Express Rasoio Elettrico e Rifinitore per la Depilazione della Zona Bikini, Ascelle e Sopracciglia, 2 Testine Lavabili, 4 Pettinini Distanziatori","0",NA,"0","0","1669604673.16938",NA
"239","B0050IIK72","Imetec Hi-Man First Cut NT 300 Rifinitore","0","10.9","0","0","1669604695.53886",NA
"240","B0050IILSA","Imetec Hi-Man Expert GK3 900 Regolabarba","0",NA,"0","0","1669604718.43708",NA
"241","B005QZ4ET2","Imetec HC7 200 Tagliacapelli","0",NA,"0","0","1669604740.77886",NA
"242","B015O6AFJ0","Imetec Hi-Man HC10 100 Tagliacapelli","0",NA,"0","0","1669604763.19444",NA
"243","B015O6AG6M","Imetec Hi-Man GK5 100 Regolabarba, Bianco, Corded-Electric","0","27.78","0","0","1669604786.1407",NA
"244","B00SKVYBAG","Imetec Hi-Man Pro GK4 100 Regolabarba Professionale","0","57.04","0","0","1669604808.47943",NA
"245","B00NAVVTP6","Imetec Hi-Man Pro HC8 100 Tagliacapelli","0",NA,"0","0","1669604830.51085",NA
"246","B0050IH1OA","Imetec Hi-Man Expert HC7 100 Tagliacapelli, ac/dc","0",NA,"0","0","1669604853.17301",NA
"247","B00NAVVTNI",NA,"0",NA,"0","0","1669604873.3054",NA
"248","B01M0KYE4E","Imetec Barber Kit BK1 100 Regolabarba","0",NA,"0","0","1669604895.72144",NA
"249","B007ISMJQU","Imetec Hi-Man Expert HC10 100 Tagliacapelli, nero","0",NA,"0","0","1669604918.52154",NA
"250","B009P1X0T8","Imetec Hi-Man GK3 500 Regolabarba, Nero/Argento","0","26.5","0","0","1669604940.70603",NA
"251","B079Z9GZK3","Ducati By Imetec Tagliacapelli Professionale HC 919 Podium, Lame Acute Angles Rivestite in Titanio, 13 Regolazioni da 1 mm a 25 mm, Ricarica Rapida, Cordless","0",NA,"0","0","1669604963.12223",NA
"252","B079ZLXZ9Z","Ducati By Imetec Tagliacapelli HC 909 S-Curve, Lame Rivestite in Titanio, 13 Regolazioni da 1 mm a 25 mm, Ricarica Rapida, Cordless, ca/batteria","0",NA,"0","0","1669604985.38946",NA
"253","B079ZKKLCJ","Ducati By Imetec Tagliacapelli HC 719 Steering, Lame in Acciaio Inossidabile ad Alta Resistenza, 15 Regolazioni da 1 mm a 23 mm, Cordless, batteria","0",NA,"0","0","1669605007.59296",NA
"254","B079ZKKZ3B","Ducati By Imetec Kit Regolabarba GK 818 Race, 16 in 1 per Viso e Corpo, Lame Rivestite in Titanio, Lama Extralarge, Mini Shaver, Body Shaver, Rifinitore di Precisione","0",NA,"0","0","1669605030.12593",NA
"255","B079ZLVGKL","Ducati By Imetec Kit Regolabarba GK 808 Circuit, 13 in 1 per Viso e Corpo, Lame Rivestite in Titanio, Lama Extra Large, Rifinitore di Precisione, Body Shaver, ca/batteria","0","62.64","0","0","1669605052.4878",NA
"256","B079ZLSTZM","Ducati By Imetec Kit Regolabarba GK 618 Gearbox, 8 in 1 per Viso e Corpo, Lame in Acciaio Inossidabile, Rifinitore di Precisione, Body Shaver, ca/batteria","0",NA,"0","0","1669605074.77152",NA
"257","B07F39QPKK","Ducati By Imetec Kit Regolabarba GK 608 Warm Up 6 in 1 per Viso, Naso e Orecchie, Lame in Acciao Inossidabile ad Alta Resistenza, Rifinitore Verticale di Precisione Incluso","0",NA,"0","0","1669605096.9129",NA
"258","B07Y8FDSRJ","Ducati by Imetec Tagliacapelli HC 729 U-Turn, Lama XL in Acciaio Inox, 35 Lunghezze di Taglio, Kit per la Pulizia incluso","0",NA,"0","0","1669605119.24676",NA
